victim_id,injury_id
97180730,5
97181386,5
97180620,4
97181781,3
97182833,4
97181217,4
97182229,5
97182226,5
97182462,4
97183067,4
97182996,5
97177347,5
97180761,4
97180624,4
97183426,5
97178437,5
98224406,5
98224693,5
98224634,5
98224641,4
101955981,5
101955997,5
98230269,4
98231404,4
98229250,4
98230860,4
98230991,5
98230459,4
98224924,5
98229450,4
98231256,4
98230284,4
98225791,5
98224933,5
98231127,4
98231685,5
98230775,5
98231712,4
98231797,4
98231799,4
98230052,5
98230623,4
98229862,4
98231503,4
98230261,4
98230259,4
98230618,5
98228985,4
98228987,4
98231269,5
98231266,4
98229369,5
98230814,4
98230755,4
98230793,5
98229171,5
98231079,4
98229316,4
98225706,5
98224805,4
98229032,4
98229902,5
98230811,5
98230985,4
98230505,4
98229740,5
98231215,5
98231098,4
98224798,4
98228971,4
98229882,6
98231300,4
98224954,5
98228512,4
98229085,5
98229089,5
98228782,4
98230802,4
98229892,5
98229415,5
98229411,5
98229998,5
98229544,5
98224829,5
98230355,4
98231418,5
98230955,5
98224877,6
98224881,5
98228560,5
98231405,5
101956531,5
101956529,5
101956526,5
101956534,5
101956533,5
101956532,5
101956669,5
101956748,4
101955626,4
101956671,5
101956539,5
101955248,5
101956461,4
101956593,5
90798190,5
90799200,4
91380160,4
91381294,5
91381299,4
91380322,4
91380203,4
91380206,5
91381143,4
91380302,5
91380158,4
91380326,5
91380242,4
91381304,4
91380327,4
92273368,4
92274098,5
92274150,5
92273489,5
92274248,5
92274258,4
92274337,5
92274288,4
92273479,4
92273555,4
92757582,4
92757588,5
92757832,4
92758710,4
92757737,5
92757601,4
92757666,4
92757673,5
92758728,4
92758734,4
92758731,4
92757644,5
92757704,5
92757693,4
92758719,5
93276172,4
92758670,4
93276295,5
93275444,5
93275449,5
93275446,5
93275287,5
93276207,5
93275295,4
93276176,4
93275359,3
93275297,4
93275480,4
93275345,4
93823485,4
93823508,4
93823143,4
93823009,4
93823007,5
93823205,4
93823018,5
93823756,5
93823003,4
93824192,5
93824266,4
93824405,5
93824196,4
94745958,4
94745809,5
94745810,4
94746780,4
94747028,5
94745944,4
94745811,5
94745873,5
95699168,4
94747029,4
94747121,5
94747123,4
94746066,4
94746128,4
94746122,4
95698468,4
95698469,4
95698498,4
95699176,5
98301512,4
98301505,4
98301642,4
98302243,5
98301591,4
98302024,5
98301517,5
98302015,5
90798256,5
102078886,4
91381578,5
91380569,5
91380572,5
91381555,5
92273451,5
92273442,5
92274240,4
92274244,4
92757869,4
92757905,4
92758814,4
92757860,5
92758834,5
102078101,4
102078099,4
93276093,4
94113645,5
94746087,4
94746082,5
94747100,5
94746090,5
94746094,5
95699729,5
95699690,4
95699699,5
95698653,4
98301402,5
95699820,4
98301327,5
98301923,5
98301848,4
98301340,4
98301846,4
98302047,4
98301585,4
98302125,4
98302078,5
98302660,5
94747521,5
94747516,5
94747691,4
92274344,5
98301960,5
98301959,5
95700078,5
95699615,5
94747854,4
102140003,5
102139011,5
100783085,5
98301471,5
98301472,5
92276135,4
92275694,5
90798484,5
90799491,5
90798490,5
90799514,5
90798523,4
90799573,5
90799571,4
90798427,1
90798427,2
90799507,3
97179748,6
97179748,8
92274564,4
92274833,4
92274835,4
92274961,4
102079298,4
92274862,5
92276205,5
92275862,4
92275822,4
93277881,5
92276057,5
92276186,5
92276115,4
92275297,4
92276272,5
92275327,4
92276082,5
92275322,5
92276015,5
92275353,5
92759215,4
100783924,5
92759359,5
92758217,4
92758218,4
92758318,5
92759146,5
92759147,5
92758196,5
92759149,5
92759226,4
92759224,3
92759155,5
92759195,5
92758166,5
92758507,4
92759472,4
92758381,4
93276581,5
102079296,5
95701732,4
93825743,5
93825880,5
93825731,5
93826046,5
94748144,4
94749155,5
94748203,5
94748128,4
94748124,6
94748007,4
94748859,4
94748291,4
94748729,3
94748898,5
94747992,4
94748490,4
94749076,4
94748395,5
94748386,5
95700622,5
94748438,4
94748439,4
94748950,4
95701125,5
94749119,5
94748359,5
94748364,5
94748363,5
94749679,3
94748989,5
95700964,5
95700527,5
94749039,5
94749038,4
95701795,5
95700528,5
95701926,4
95701930,4
100783998,5
95701193,4
95701688,4
95701720,5
95700601,3
95700601,8
95700624,5
95701916,5
97178460,4
97178784,4
97178781,6
102079299,5
97179777,4
97178362,4
97179728,5
97179798,5
97179849,6
97178576,4
97178356,4
97178358,4
97178365,5
97178418,4
97177641,4
97178713,3
97178623,5
97179044,4
97179159,4
97177655,5
97178876,4
97179726,5
98302542,4
98303369,5
98303768,4
98302598,5
98302650,5
98303720,5
98302614,5
98302639,5
98302544,3
100783620,5
100783597,2
100784044,5
100783986,5
90799649,2
90798568,5
90799587,4
90799612,5
91382284,5
91383104,6
92275669,4
92275740,5
92274891,4
92274922,4
92275732,3
92274913,5
92275670,4
92274909,5
92275725,5
92274899,4
92275739,4
92274826,5
92275948,5
92275049,4
92275846,5
92275021,4
92275905,4
92275050,5
92275032,5
92275913,5
92275821,5
92275853,5
97177542,5
97178360,5
92759105,5
92759116,4
92758169,5
92759113,5
92758203,4
93276927,4
93277013,5
93277082,5
93277081,5
93277083,5
93277084,5
93277085,5
93276932,3
93276928,5
94748163,4
94748162,4
97177550,5
97178379,5
97178369,5
97177553,5
93825217,5
93825096,5
94115023,5
93825379,5
93825211,4
93825113,5
93825169,5
93825178,5
93825840,5
93825283,5
93825999,5
94115218,4
94115217,3
94115172,4
94114222,5
94115030,5
94115169,5
94115222,5
94114948,5
95701132,5
94748732,5
94748736,5
94748186,5
94748733,5
94748228,2
94748228,6
94748228,8
94748080,5
94748076,5
94748061,5
94748187,5
94748781,5
94748244,2
95701091,5
95701038,5
95701098,5
95701033,5
95701034,5
95701683,4
100783511,4
100783910,5
98303717,5
97177627,5
97177522,3
97178658,1
97178454,3
97178302,5
97178306,4
98303821,5
98303940,5
98303581,3
98303935,5
98303607,4
98303493,4
98303808,5
98303833,5
98303888,5
98303884,5
98303711,4
98303877,5
98303840,5
91383364,5
91382593,5
90799622,5
90799613,4
90798614,5
90799718,5
98304467,5
98304466,5
98304844,5
98305038,5
98304295,1
92275415,4
91383228,4
98304396,4
93826502,4
98304931,5
98303716,5
92276096,5
92275080,5
92275248,4
92275108,5
92276156,4
92276210,5
92276208,5
92275976,4
93277466,5
92275357,5
92276309,4
92275337,4
92276292,4
92275401,5
92275397,4
92276316,4
92275299,5
93826843,4
94114404,5
100783997,5
92759491,5
92758421,5
92759918,4
92758553,4
92759896,5
92759540,3
92760796,4
92759916,4
93278728,5
93278431,5
93278442,4
93278740,5
93277610,4
93277239,5
94115123,4
93277511,5
93278303,5
93278374,4
93277517,4
93277644,5
94115241,5
94115246,5
94115242,5
100784152,5
102079393,5
93827684,4
93826796,4
98304796,5
94115324,2
95701321,5
98304228,5
94114558,5
94115266,5
94115265,5
98305351,5
94749173,5
94749174,5
94749125,4
94749035,4
94749827,5
94748625,4
95702173,5
95702217,4
98306161,5
98306737,4
98306742,4
98305823,4
98306138,4
98306229,4
98307187,5
98306341,5
98306213,5
92276184,5
92758623,4
92758628,4
94115683,6
94748597,4
94749090,4
94748580,5
100784337,5
98304000,4
98304006,6
98303633,5
92280409,5
91385746,4
92275548,5
92280196,5
92280400,5
91384447,4
92765395,5
92280201,4
91385313,4
91385663,4
92277494,6
91385640,5
91385638,5
91385232,4
91384603,4
91385431,5
91385369,5
91385461,4
91385599,5
91386683,4
91385097,4
91385162,4
91385361,6
91385408,5
91385136,5
91385249,5
91385275,5
91386025,5
92765776,4
92766025,5
94119109,4
92766254,5
94118632,4
94120923,4
94119078,4
94752559,5
98313103,5
98306482,4
98313188,5
100699082,5
100699084,5
100698903,5
101960202,5
101959736,5
92277089,5
92277948,5
92278014,5
92277198,4
92277298,5
92276741,5
92276760,5
92281678,5
92278557,5
92281676,5
92281674,4
92280438,5
92277449,5
92765222,4
92278048,4
92279074,4
92277350,5
92278148,4
94121694,4
93839386,5
94120908,4
94120651,5
94119121,4
94119120,4
94120913,2
94121903,6
94119689,4
94119690,4
94119426,5
94119425,5
94119129,4
94751442,5
94754830,5
97184754,4
98306683,4
101959139,5
92278947,5
92279569,5
92280704,5
92279400,5
92281851,4
92281857,4
92280954,5
92280952,5
92763593,4
92280338,5
92761313,5
92761289,6
92765475,4
92280800,4
92280820,4
92761341,4
92761363,5
92760525,5
92760522,5
92765504,3
92280780,4
92760402,4
92760481,4
92761763,4
92760554,5
93831632,5
92761464,4
94120964,4
94752549,5
94119683,4
94119724,4
92765675,4
94757046,5
94757039,5
94757026,5
94756098,5
94751707,5
101961417,6
101959605,5
92761568,5
92761887,4
92762977,5
92761885,4
92762368,5
92764050,4
92763997,3
92762263,5
92761551,5
92763942,5
92763804,5
92763814,5
92763817,5
92763819,5
92763153,6
92763279,5
92763873,5
92761966,5
92761964,5
92762275,5
92762374,5
92761836,5
92764417,4
92762133,5
92762926,4
92765462,4
94119180,5
94119178,4
94119679,4
92764054,4
92762348,4
94119739,4
94120996,2
92761969,4
94119145,4
95706385,4
94750904,5
94751337,4
94750609,5
94755850,5
98308873,5
98307086,5
98308195,4
98308197,5
101959243,2
92768713,5
92764616,5
92765258,4
92763457,5
92766166,4
92767919,5
92766497,5
92764589,5
92764457,5
92764583,4
92765768,4
92765855,4
92766496,4
93829195,5
92766071,4
92764117,5
93830736,5
93829091,5
93841393,5
92766480,5
93829453,5
93829341,5
93829148,4
92764304,5
93831071,5
94122134,5
94118556,5
94122125,5
94121738,4
93830335,5
93829784,5
93829845,4
93829220,4
93829831,5
93829600,5
93829340,5
93829338,5
94117512,5
94752621,5
101960020,4
101960734,4
101971035,5
94117384,5
94117386,5
94117385,5
101959351,4
93834951,3
93835516,4
93836787,6
93832683,5
93835628,5
93831045,5
93835527,4
93832245,5
94121222,5
94121066,2
94119274,2
94119272,2
93830931,6
93830412,5
93834855,4
93837244,5
93835880,4
93830124,5
93833268,4
93836918,4
93831429,4
93837603,5
94121760,2
93836083,5
93835969,4
93835974,5
93830514,5
93833229,4
93834284,5
93833185,4
93833545,5
94752340,4
94752329,5
94753014,4
94756815,3
94753004,5
101962844,5
101962846,5
101962842,5
101962854,5
101962835,5
101962857,5
101962852,5
93841677,5
93839396,5
94117024,5
93840797,5
93841069,4
93843222,5
94121242,4
93841509,5
93839039,4
93840934,5
93839383,5
93839390,5
93839195,5
93839194,5
93839192,5
93839193,5
93839196,5
93839489,4
93842751,4
94116708,5
93838355,5
93839740,5
93839873,5
93839847,5
93843807,4
93842020,3
94121463,5
94116815,5
94750940,4
94751644,5
94752353,5
94750966,5
94754339,5
94751825,5
94752799,5
94750929,5
94750927,4
94750928,4
97181277,5
100699794,5
100699136,4
101959502,5
101959497,5
101960172,5
101960175,5
101961351,5
101961347,5
101959234,5
98308460,5
94117528,4
94118869,5
94118890,4
94117155,4
94117420,4
94117310,5
94121153,5
94752455,4
94752453,4
94120424,4
94117824,5
94117672,4
94119906,4
94116559,5
94117823,5
94117756,5
94122240,5
94117356,5
94119258,5
95704813,3
94750607,5
94750712,5
94751976,4
95704304,4
94752660,4
98306287,4
98306290,5
100700708,5
101959248,4
101960963,4
101962847,5
98307625,5
95704113,5
95705351,5
95705356,5
95705363,5
94751075,4
95704017,5
95704012,5
94755325,3
94756945,5
94752716,5
94752526,5
94751274,5
94751018,5
94755653,4
94754421,4
94755687,5
94753999,5
95703999,4
95704068,4
95703136,5
94753487,5
94755293,5
94754523,5
94751047,5
94752467,4
94755585,4
94754525,5
94756772,4
94752705,5
98307198,5
97182333,3
97182333,8
98308274,5
98307839,5
100698638,5
101961007,5
101974130,5
98307982,4
95704146,4
95704622,5
95704529,6
95705521,5
95704656,5
95704324,4
95704647,5
95706436,4
95705173,5
95706710,4
95706809,4
95706505,4
95703465,5
95705058,4
95706553,5
95706487,5
95705765,4
95703552,5
95706821,4
98310448,2
97181043,5
97181812,5
97181659,5
97181273,5
98307492,5
98308058,5
101960971,4
101960185,5
101961043,5
101960883,5
101961979,4
101961216,4
101960519,4
101962681,5
101962678,5
101962116,5
101962679,5
98316982,5
97185177,4
98316724,5
97180553,4
97180926,5
97183126,5
97185917,5
97186883,4
97184978,4
97181616,5
97182985,5
97182476,5
97183757,5
98310304,5
98316139,5
98316142,5
98316137,5
97184982,5
97184985,5
97184986,5
97184987,5
97182134,5
97184204,4
97183433,5
97185666,5
98308969,5
98309072,5
98310050,5
98316196,5
98308562,5
98307749,5
98307750,5
97187487,5
97187485,5
97187483,5
98317039,4
98306239,5
98308422,4
98311144,5
98317654,5
100698323,4
101963656,5
101963290,5
101960957,5
101960953,5
101960951,6
101962920,5
101961545,5
101961576,5
101961582,5
98317609,4
98314720,4
98317856,4
98317223,5
98320229,4
98318528,4
98311927,6
98316847,4
98314546,5
98314501,4
98314508,5
98318382,4
98311775,4
98311548,4
98311549,5
98319540,4
98319063,5
100699440,4
100700242,5
100699889,4
100699569,4
100699894,4
100699572,4
100699558,4
100699915,4
100699901,4
100699929,4
101962435,5
101967002,5
101963864,5
101963219,5
101963913,5
101963818,5
101963434,5
101962575,5
92760988,5
92760949,4
93828875,4
93828865,4
94115966,4
94116672,5
94749852,5
98304915,4
98304242,5
98304247,4
98304244,4
90807718,4
90807695,4
94772436,4
91397398,4
91397400,4
91397242,4
91397390,5
91397775,4
91397853,4
91397726,4
91397251,4
91397874,4
92302845,4
92302710,5
92302152,5
92302154,5
92302160,5
92302406,4
92302351,5
92302898,4
92302414,5
92302416,5
92302441,4
92302935,4
92792665,5
102093847,2
92792482,5
92792486,5
92792572,5
92791340,5
92792888,4
92792479,5
92792784,4
92792490,4
92792781,4
93304006,5
102092923,5
102092922,5
93303235,5
93303392,5
93304064,4
93304069,4
93303228,4
93303303,5
93303302,5
93304058,4
93303390,4
93303455,4
93303556,4
93304203,5
93304206,5
93304137,5
93304091,4
93303396,5
93303393,5
93303421,5
94772609,4
93871874,5
93871875,5
93871873,4
93871317,5
93871962,5
93871299,4
93871816,4
93871298,5
93871815,5
94772269,5
102092876,5
94773272,5
94772298,4
97213234,5
94773058,5
94772415,4
94773151,4
94772265,5
94772572,6
94772465,5
95733562,4
94772487,5
95732371,4
94773178,4
94772653,4
94773186,4
94773188,4
97213129,5
102093858,4
102093835,4
102092926,5
95732443,5
95733507,4
95733673,5
95733293,5
95732586,4
95732375,4
95732536,4
95733246,5
95732590,5
97213274,5
97212611,5
97213277,5
97213279,5
97213272,5
97213550,5
97214658,5
97213256,5
97213653,4
97212425,5
97213208,5
97213149,4
98330735,5
98330738,5
98330163,5
98330295,4
98330737,5
98330736,5
98330709,5
98330777,5
98330273,4
98329476,5
98330823,2
100795988,4
100796789,4
100796858,5
102093081,5
102093079,4
92303795,5
92303797,4
90807901,5
91397613,5
90807891,5
90807497,5
91397612,5
100797686,4
92793329,5
91398349,5
92303728,4
92303169,4
92303689,4
92303193,5
93303376,5
93303484,5
93874998,5
94134612,4
94134821,5
94134822,5
95734618,5
94772565,5
94772494,5
94773231,4
94772524,5
95735391,5
95735402,5
95735242,5
97214859,5
98241420,4
97215080,5
98241985,4
97214632,5
98243071,4
100797482,5
98243106,5
98242500,4
98242501,5
92305596,4
92306776,4
92307723,5
92306518,4
92318030,4
92305402,4
92306817,3
92306817,6
92317344,5
92305527,6
92306961,6
92318760,6
90826382,4
90820976,5
90825903,4
90826029,4
90826128,6
90825132,5
90825131,3
90823832,5
90823883,3
90823973,5
90823189,3
90825663,4
90825729,5
90824266,4
90826071,5
90821371,5
90821644,4
90821650,5
90823711,5
90821017,4
90824173,5
90824360,4
90824446,5
90824641,5
90825658,5
92331163,5
92330348,4
90822093,6
90824018,6
90823267,5
90823336,5
90823345,5
90823346,5
90824322,5
90823554,4
90823573,5
90824689,4
90824919,5
90825149,3
90825347,4
92317869,4
100747156,4
90822721,5
90824454,4
92318968,4
90823550,5
90824517,5
90823549,5
90825706,5
90825707,5
90824855,5
90824951,5
90824981,5
90826060,5
90825271,4
90822252,5
90822251,5
90822249,5
90822354,4
90821562,4
90822778,5
90821611,4
90823680,5
90822699,6
90823104,5
90823207,5
90823444,4
90825692,5
90825699,5
90825702,5
90824727,4
90824779,4
90824849,4
90826106,3
92318066,4
92320031,5
92307658,5
92316812,5
92307707,5
92313939,5
92307742,4
92307806,4
92305610,4
92321978,5
92310360,5
92822658,4
92821838,5
92822694,5
90825907,3
90825911,4
90825921,4
90825958,4
90825982,5
90826080,5
90826093,4
90826143,5
90825100,5
90826142,5
90825102,5
90826269,4
90824070,4
90824265,4
90824529,4
90824580,5
90824599,4
90825770,5
90824828,5
90825953,3
90826104,5
90826135,4
90826216,4
90825227,5
90826344,8
90820986,4
90821155,3
90821440,4
90821054,5
90821494,6
90823812,5
90824048,5
90823226,3
90824065,5
90824132,6
90824348,4
90824472,5
90823626,5
90822301,5
90822545,5
90822884,5
92317827,4
92318773,5
92331249,5
92306244,4
90822124,2
90822160,4
90821303,5
90822674,4
90822859,5
90823213,5
90824076,4
90823449,5
90823540,6
90823543,3
90825822,6
90824859,4
90824858,3
90824858,6
90825210,5
90822253,4
90821122,3
90822382,5
90821603,6
90823142,4
90823180,6
90823481,4
90824499,5
90824501,5
90824889,5
90825194,5
90825362,4
92305461,6
92306200,4
92306264,4
90822199,8
90822667,5
90822666,5
90821507,4
90822817,5
90822864,5
90823821,4
90823823,5
90821053,4
90821107,4
90822325,2
90822385,4
90825892,4
90826053,4
90826061,5
90826179,5
90826181,5
90826206,4
90820951,4
90824017,4
90824032,4
90824359,5
90824358,5
90824439,3
90824439,6
90824514,4
90825695,6
90825771,4
90825801,4
90825839,4
90825928,5
90825995,5
90822079,5
90820991,5
90821151,3
90821179,2
90821257,1
90823918,4
90824006,5
90823218,5
90824363,5
90824361,5
90824448,5
90823583,5
90824631,5
90825711,4
90822200,5
90821159,5
90821195,4
90821619,5
90825845,5
90825916,5
90824976,5
90824977,5
90826225,1
90826248,5
90822052,5
90823719,5
90821641,5
90823763,6
90820940,4
90821001,4
90822555,5
90821407,5
90823706,4
90824129,3
90824289,4
90824325,5
90824466,6
90824544,2
90824607,5
90824645,4
90825709,5
90825889,3
90826015,5
90826108,4
90826335,5
90821077,4
90821217,4
90822423,5
90822496,4
90821541,4
90823742,5
90823824,4
90821317,5
90824022,5
90824061,4
90824186,3
90824261,6
90824286,3
90823394,4
90823395,4
90824458,5
90824477,4
90824541,5
90824611,4
90825828,4
90825890,4
90825969,5
90826040,5
90825025,4
90826412,5
90821566,5
90821604,3
90822938,6
90823928,5
90824199,4
90824302,5
90825690,5
90825779,5
90822080,6
90820945,3
90820946,5
90820947,5
90820965,5
90821024,3
90821198,3
90823828,3
90823965,5
90823984,5
90824404,2
90824450,5
90824520,4
90824546,4
90824545,4
90824577,5
90824690,4
90825776,5
90825803,4
90825874,6
90825906,5
90826043,4
90826151,3
90826363,5
90820989,4
90822886,3
90822887,5
90822888,5
90823983,5
90823982,5
90824144,4
90824326,5
90824533,3
90825665,5
90825034,5
90826097,4
90826115,3
93322734,5
92305356,5
93914873,6
92822832,4
93324726,5
93322693,5
93322750,4
93322695,5
93879826,4
93909574,5
93322691,5
93878909,3
95744486,5
95745340,5
94798336,4
94803823,4
95778960,4
97225654,4
100753793,6
100753797,6
97240996,5
102046232,6
97225582,3
97246786,4
97245219,4
97225895,5
97225901,5
102011479,5
100874255,5
100745610,4
100740516,5
100876331,4
100874780,5
100874777,4
100743300,4
100874658,4
100874388,4
100742193,4
100753221,4
100752584,4
102011650,5
102020476,4
102033852,5
102011171,3
102013164,5
102014146,5
102033675,5
102011140,4
102074529,5
102011597,5
102018698,4
102018258,4
102018700,4
102032915,5
102013368,4
102011868,4
102018925,4
92310622,4
92311535,6
92311186,4
92311273,5
92312633,4
92308170,4
92309920,5
92307378,5
92307379,5
92307376,2
92308598,5
92309368,4
92308879,5
92308876,5
92306206,5
92307120,5
92308040,3
92309827,6
92320230,5
92320818,5
92320999,4
92320612,3
92321668,5
92321847,4
92321974,5
92322122,5
92314902,5
92315728,5
92321092,5
92318097,5
92319128,4
92307512,6
92308487,6
92308486,6
92318424,6
92312591,5
92314548,3
92319518,4
92320661,3
92320664,5
92320015,5
92320008,5
92320012,5
92320024,4
92313893,5
92313642,4
92314615,4
92321683,5
92321078,5
92321152,5
92320468,5
92308062,4
92308418,5
92309793,5
